Name,Place_id,Latitude,Longitude,Type,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20
Casa Aika,ChIJn0aCnBDJBZERF4HCCSQuMqA,-12.0725428,-77.06844099999998,Hospital,96,88.0,66.0,53.0,33.0,25.0,23.0,8.0,16.0,32.0,10.0,100.0,98.0,85.0,69.0,58.0,47.0,35.0,32.0,26.0,10.0,20.0,2.0,100.0,99.0,96.0,84.0,60.0,50.0,28.0,7.0,14.0,6.0,12.0,24.0,22.0,14.0,6.0,12.0,24.0,18.0,11.0,2.0,4.0,8.0,16.0,32.0,31.0,9.0,18.0,4.0,8.0,16.0,5.0,10.0,20.0,18.0,3.0,100.0,89.0
Vaccination Center INSN,ChIJGyma7OfIBZEReDuZ_1nDWBU,-12.0645452,-77.0456126,Hospital,15,91.0,86.0,82.0,79.0,55.0,47.0,40.0,28.0,21.0,18.0,2.0,100.0,83.0,79.0,64.0,54.0,34.0,19.0,2.0,100.0,86.0,72.0,50.0,30.0,19.0,38.0,25.0,5.0,100.0,91.0,89.0,71.0,62.0,57.0,42.0,30.0,23.0,13.0,26.0,13.0,26.0,18.0,14.0,4.0,8.0,16.0,32.0,21.0,42.0,18.0,10.0,20.0,13.0,26.0,8.0,16.0,14.0,5.0,10.0
Stella Maris,ChIJbcYLtB3JBZER-P2JnD3d6bY,-12.071172,-77.05954679999998,Hospital,41,81.0,63.0,44.0,21.0,42.0,18.0,36.0,28.0,9.0,100.0,94.0,75.0,59.0,39.0,28.0,23.0,18.0,36.0,28.0,4.0,8.0,16.0,14.0,11.0,9.0,18.0,36.0,25.0,21.0,8.0,16.0,5.0,10.0,20.0,17.0,13.0,26.0,8.0,16.0,32.0,18.0,5.0,10.0,20.0,4.0,8.0,16.0,32.0,17.0,5.0,10.0,100.0,89.0,73.0,66.0,45.0,25.0,6.0,100.0
Allpa Hotel & Suites,ChIJlRN9qB65BZERJIEF3ykd3J4,-12.176022900000001,-76.9468485,Hospital,32,87.0,83.0,78.0,69.0,65.0,46.0,36.0,25.0,19.0,9.0,18.0,36.0,12.0,24.0,18.0,36.0,34.0,10.0,20.0,17.0,34.0,19.0,12.0,24.0,4.0,8.0,16.0,32.0,31.0,21.0,20.0,3.0,100.0,94.0,89.0,80.0,61.0,45.0,40.0,17.0,34.0,33.0,11.0,22.0,6.0,12.0,24.0,1.0,100.0,78.0,70.0,64.0,56.0,54.0,37.0,22.0,3.0,100.0,97.0
Clínica Javier Prado,ChIJdzPdsmbIBZERVQJeGTdHGD8,-12.0911905,-77.0284705,Hospital,13,84.0,75.0,61.0,38.0,21.0,7.0,14.0,28.0,19.0,17.0,14.0,9.0,18.0,11.0,4.0,8.0,16.0,8.0,16.0,8.0,16.0,4.0,8.0,16.0,11.0,8.0,16.0,9.0,18.0,36.0,21.0,16.0,6.0,12.0,4.0,8.0,16.0,3.0,6.0,12.0,24.0,1.0,100.0,81.0,59.0,44.0,31.0,8.0,16.0,3.0,100.0,96.0,89.0,87.0,77.0,68.0,63.0,54.0,33.0
Instituto Nacional de Oftalmología,ChIJMZ1XwdfIBZERlybRlfJyCqQ,-12.0514395,-77.0551828,Hospital,76,98.0,74.0,65.0,60.0,54.0,50.0,34.0,32.0,10.0,20.0,40.0,37.0,14.0,28.0,26.0,16.0,4.0,8.0,16.0,13.0,7.0,14.0,6.0,12.0,24.0,11.0,22.0,19.0,2.0,100.0,85.0,77.0,72.0,66.0,45.0,31.0,15.0,30.0,15.0,13.0,26.0,10.0,20.0,10.0,20.0,5.0,10.0,20.0,3.0,100.0,92.0,72.0,66.0,54.0,42.0,25.0,18.0,36.0,24.0
Japanese Peruvian Polyclinic,ChIJZYI3alXIBZERoAEX9ziZbsY,-12.0877734,-77.0547745,Hospital,28,83.0,74.0,59.0,46.0,44.0,40.0,28.0,8.0,16.0,32.0,16.0,7.0,14.0,28.0,6.0,100.0,94.0,79.0,60.0,58.0,52.0,43.0,37.0,28.0,12.0,2.0,100.0,91.0,70.0,54.0,31.0,13.0,26.0,23.0,20.0,5.0,10.0,20.0,4.0,8.0,16.0,5.0,10.0,20.0,9.0,18.0,2.0,4.0,8.0,16.0,4.0,8.0,100.0,87.0,68.0,52.0,35.0,22.0,21.0
Puesto de Salud Santa Rosa,ChIJE3y_jfjLBZERMKMefbKjqU0,-12.0457505,-77.11100909999998,Hospital,71,86.0,77.0,57.0,38.0,22.0,44.0,29.0,20.0,40.0,27.0,22.0,44.0,23.0,9.0,100.0,86.0,75.0,51.0,47.0,40.0,16.0,32.0,17.0,11.0,10.0,20.0,40.0,18.0,15.0,9.0,18.0,14.0,28.0,11.0,22.0,10.0,100.0,76.0,72.0,59.0,58.0,42.0,26.0,7.0,14.0,28.0,26.0,19.0,1.0,100.0,94.0,71.0,64.0,57.0,53.0,33.0,15.0,30.0,7.0
Clínica Peruano Centenario Japanese,ChIJKRm__xzJBZEREbcuhGVb9Fw,-12.0731243,-77.059128,Hospital,41,97.0,81.0,66.0,62.0,40.0,34.0,10.0,20.0,40.0,21.0,20.0,3.0,100.0,98.0,74.0,55.0,49.0,37.0,21.0,13.0,6.0,12.0,10.0,100.0,85.0,69.0,64.0,49.0,44.0,23.0,22.0,44.0,40.0,23.0,14.0,7.0,14.0,2.0,100.0,77.0,67.0,60.0,38.0,27.0,18.0,9.0,18.0,36.0,31.0,21.0,7.0,14.0,1.0,100.0,99.0,85.0,79.0,61.0,57.0
Clínica San Juan de Dios Lima | Perú,ChIJ2RJ7JD_GBZERXAixYKitbCY,-12.065503199999998,-76.98962220000001,Hospital,34,91.0,88.0,84.0,68.0,66.0,42.0,22.0,15.0,30.0,20.0,40.0,30.0,16.0,32.0,22.0,10.0,20.0,40.0,19.0,3.0,100.0,82.0,78.0,62.0,45.0,44.0,35.0,29.0,24.0,2.0,4.0,100.0,83.0,59.0,41.0,17.0,5.0,100.0,96.0,94.0,75.0,51.0,44.0,41.0,27.0,25.0,16.0,32.0,28.0,16.0,32.0,12.0,24.0,19.0,8.0,16.0,32.0,21.0,10.0
