Name,Place_id,Latitude,Longitude,Type
Casa Aika,ChIJn0aCnBDJBZERF4HCCSQuMqA,-12.0725428,-77.06844099999998,Hospital
Vaccination Center INSN,ChIJGyma7OfIBZEReDuZ_1nDWBU,-12.0645452,-77.0456126,Hospital
Stella Maris,ChIJbcYLtB3JBZER-P2JnD3d6bY,-12.071172,-77.05954679999998,Hospital
Allpa Hotel & Suites,ChIJlRN9qB65BZERJIEF3ykd3J4,-12.1760229,-76.9468485,Hospital
Clínica Javier Prado,ChIJdzPdsmbIBZERVQJeGTdHGD8,-12.0911905,-77.0284705,Hospital
Instituto Nacional de Oftalmología,ChIJMZ1XwdfIBZERlybRlfJyCqQ,-12.0514395,-77.0551828,Hospital
Japanese Peruvian Polyclinic,ChIJZYI3alXIBZERoAEX9ziZbsY,-12.0877734,-77.0547745,Hospital
Puesto de Salud Santa Rosa,ChIJE3y_jfjLBZERMKMefbKjqU0,-12.0457505,-77.11100909999998,Hospital
Clínica Peruano Centenario Japanese,ChIJKRm__xzJBZEREbcuhGVb9Fw,-12.0731243,-77.059128,Hospital
Clínica San Juan de Dios Lima | Perú,ChIJ2RJ7JD_GBZERXAixYKitbCY,-12.065503199999998,-76.98962220000001,Hospital
Municipal Hospital Los Olivos,ChIJ8Rc860nOBZERttuVIp6KRLY,-11.976652,-77.063386,Hospital
Clínica Ricardo Palma,ChIJWdQZiHvIBZERqwj8EqBWom0,-12.0907119,-77.01828520000002,Hospital
Hospital de la Solidaridad - Mirones,ChIJWS1G4THJBZERpvuOyuNA4NE,-12.049189,-77.0681838,Hospital
Maternal Perinatal Institute-National Maternity of Lima,ChIJU3B8srrIBZER4uMp-nX2egY,-12.0527686,-77.02216379999999,Hospital
Archbishop Loayza National Hospital,ChIJHx7mK87IBZERxUD4UylySvw,-12.04994,-77.0427308,Hospital
Hospital Essalud Alberto Sabogal Sologuren,ChIJuwSkruvLBZERg8KQnaxK0Pw,-12.0641753,-77.12243559999997,Hospital
Central National Police Hospital,ChIJXSVv5QDJBZERNdzf2WbMUaY,-12.0847014,-77.0602522,Hospital
Daniel Alcides Carrión National Hospital,ChIJedydaevLBZERu2P8mbtgLfU,-12.0627002,-77.12355,Hospital
Hospital Essalud Mongrut,ChIJEWsAh13JBZERuaCvZ-w9Z4E,-12.0658858,-77.09452579999999,Hospital
EsSalud Hospital Aurelio Diaz Ufano,ChIJg4h-pUPFBZERyBAO4oxboGQ,-11.968477900000002,-76.9955667,Hospital
Santa Rosa,ChIJAeVDZhzJBZERK7Bg7olk6Tc,-12.0720006,-77.06092840000002,Hospital
Hospital Victor Larco Herrera,ChIJqVZnya_JBZERuwZWqlL1Q3k,-12.0989274,-77.06573900000002,Hospital
Military Hospital Colonel Luis Arias Schreiber,ChIJb0GjpgDJBZERH_VjFdZMoXk,-12.0862124,-77.0611729,Hospital
Clínica Providencia,ChIJ6wdMe2XJBZERfwGDRdp3qfY,-12.0750842,-77.0914,Hospital
Policlinico,ChIJgZJ43rrOBZERBLD_NVILhd4,-12.029868,-77.0896868,Hospital
Specialized Medical Center OSI,ChIJT2VvYuvHBZER5r5gibyqJ40,-12.111337400000002,-76.9893075,Hospital
